yearID,teamID,lgID,name,Named Correct,W,L,win_pct,payroll,median_payroll_year,rel_payroll_med,rel_payroll_c,franchise,Mean WP,Mean RelP,head_baseball_ops
1998,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,65,97,0.401234568,32347000,42469917,0.761645002,-0.238354998,ARI,0.494668911,-0.041634372,Joe Garagiola Jr.
1999,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,100,62,0.617283951,68703999,49773187,1.380341568,0.380341568,ARI,0.494668911,-0.041634372,Joe Garagiola Jr.
2000,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,85,77,0.524691358,81027833,56543083.5,1.433028197,0.433028197,ARI,0.494668911,-0.041634372,Joe Garagiola Jr.
2001,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,92,70,0.567901235,85082999,63998000,1.329463405,0.329463405,ARI,0.494668911,-0.041634372,Joe Garagiola Jr.
2002,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,98,64,0.604938272,102819999,61107577,1.682606381,0.682606381,ARI,0.494668911,-0.041634372,Joe Garagiola Jr.
2003,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,84,78,0.518518519,80657000,68979833.5,1.169283773,0.169283773,ARI,0.494668911,-0.041634372,Joe Garagiola Jr.
2004,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,51,111,0.314814815,69780750,62319083.5,1.119733252,0.119733252,ARI,0.494668911,-0.041634372,Joe Garagiola Jr.
2005,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,77,85,0.475308642,62329166,66191416.5,0.941650282,-0.058349718,ARI,0.494668911,-0.041634372,Joe Garagiola Jr.
2006,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,76,86,0.469135802,59684226,71975291,0.82923216,-0.17076784,ARI,0.494668911,-0.041634372,Josh Byrnes
2007,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,90,72,0.555555556,52067546,84616816.5,0.615333313,-0.384666687,ARI,0.494668911,-0.041634372,Josh Byrnes
2008,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,82,80,0.50617284,66202712,79953782.5,0.828012258,-0.171987742,ARI,0.494668911,-0.041634372,Kevin Towers
2009,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,70,92,0.432098765,73115666,81058733,0.902008498,-0.097991502,ARI,0.494668911,-0.041634372,Kevin Towers
2010,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,65,97,0.401234568,60718166,84325333,0.720046561,-0.279953439,ARI,0.494668911,-0.041634372,Kevin Towers
2011,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,94,68,0.580246914,53639833,86556646,0.61970785,-0.38029215,ARI,0.494668911,-0.041634372,Kevin Towers
2012,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,81,81,0.5,73804833,85513487.5,0.863078272,-0.136921728,ARI,0.494668911,-0.041634372,Kevin Towers
2013,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,81,81,0.5,90132000,89001762.5,1.012699046,0.012699046,ARI,0.494668911,-0.041634372,Kevin Towers
2014,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,64,98,0.395061728,97861500,97735250,1.001291755,0.001291755,ARI,0.494668911,-0.041634372,Kevin Towers
2015,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,79,83,0.487654321,61834000,112683050,0.54874269,-0.45125731,ARI,0.494668911,-0.041634372,Dave Stewart
2016,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,69,93,0.425925926,87439063,122242896,0.715289525,-0.284710475,ARI,0.494668911,-0.041634372,Dave Stewart
2017,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,93,69,0.574074074,93257600,135944410.5,0.685998046,-0.314001954,ARI,0.494668911,-0.041634372,Mike Hazen
2018,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,82,80,0.50617284,132500000,137845000,0.961224564,-0.038775436,ARI,0.494668911,-0.041634372,Mike Hazen
2019,ARI,NL,Arizona Diamondbacks,Arizona Diamondbacks,85,77,0.524691358,96777231,100430133.5,0.963627426,-0.036372574,ARI,0.494668911,-0.041634372,Mike Hazen
1998,ATL,NL,Atlanta Braves,Atlanta Braves,106,56,0.654320988,61186000,42469917,1.44069036,0.44069036,ATL,0.54592729,0.143837473,John Schuerholz
1999,ATL,NL,Atlanta Braves,Atlanta Braves,103,59,0.635802469,73140000,49773187,1.469465879,0.469465879,ATL,0.54592729,0.143837473,John Schuerholz
2000,ATL,NL,Atlanta Braves,Atlanta Braves,95,67,0.586419753,84537836,56543083.5,1.495104808,0.495104808,ATL,0.54592729,0.143837473,John Schuerholz
2001,ATL,NL,Atlanta Braves,Atlanta Braves,88,74,0.543209877,91936166,63998000,1.436547486,0.436547486,ATL,0.54592729,0.143837473,John Schuerholz
2002,ATL,NL,Atlanta Braves,Atlanta Braves,101,59,0.63125,92870367,61107577,1.519784805,0.519784805,ATL,0.54592729,0.143837473,John Schuerholz
2003,ATL,NL,Atlanta Braves,Atlanta Braves,101,61,0.62345679,106243667,68979833.5,1.540213445,0.540213445,ATL,0.54592729,0.143837473,John Schuerholz
2004,ATL,NL,Atlanta Braves,Atlanta Braves,96,66,0.592592593,90182500,62319083.5,1.447108894,0.447108894,ATL,0.54592729,0.143837473,John Schuerholz
2005,ATL,NL,Atlanta Braves,Atlanta Braves,90,72,0.555555556,86457302,66191416.5,1.306170899,0.306170899,ATL,0.54592729,0.143837473,John Schuerholz
2006,ATL,NL,Atlanta Braves,Atlanta Braves,79,83,0.487654321,90156876,71975291,1.252608704,0.252608704,ATL,0.54592729,0.143837473,John Schuerholz
2007,ATL,NL,Atlanta Braves,Atlanta Braves,84,78,0.518518519,87290833,84616816.5,1.031601478,0.031601478,ATL,0.54592729,0.143837473,John Schuerholz
2008,ATL,NL,Atlanta Braves,Atlanta Braves,72,90,0.444444444,102365683,79953782.5,1.280310697,0.280310697,ATL,0.54592729,0.143837473,Frank Wren
2009,ATL,NL,Atlanta Braves,Atlanta Braves,86,76,0.530864198,96726166,81058733,1.193284948,0.193284948,ATL,0.54592729,0.143837473,Frank Wren
2010,ATL,NL,Atlanta Braves,Atlanta Braves,91,71,0.561728395,84423666,84325333,1.001166115,0.001166115,ATL,0.54592729,0.143837473,Frank Wren
2011,ATL,NL,Atlanta Braves,Atlanta Braves,89,73,0.549382716,87002692,86556646,1.005153226,0.005153226,ATL,0.54592729,0.143837473,Frank Wren
2012,ATL,NL,Atlanta Braves,Atlanta Braves,94,68,0.580246914,82829942,85513487.5,0.968618453,-0.031381547,ATL,0.54592729,0.143837473,Frank Wren
2013,ATL,NL,Atlanta Braves,Atlanta Braves,96,66,0.592592593,87871525,89001762.5,0.987300954,-0.012699046,ATL,0.54592729,0.143837473,Frank Wren
2014,ATL,NL,Atlanta Braves,Atlanta Braves,79,83,0.487654321,97609000,97735250,0.998708245,-0.001291755,ATL,0.54592729,0.143837473,Frank Wren
2015,ATL,NL,Atlanta Braves,Atlanta Braves,67,95,0.413580247,71781250,112683050,0.637019055,-0.362980945,ATL,0.54592729,0.143837473,John Coppolella
2016,ATL,NL,Atlanta Braves,Atlanta Braves,68,93,0.422360248,68498291,122242896,0.560345781,-0.439654219,ATL,0.54592729,0.143837473,John Coppolella
2017,ATL,NL,Atlanta Braves,Atlanta Braves,72,90,0.444444444,112437541,135944410.5,0.827084693,-0.172915307,ATL,0.54592729,0.143837473,John Coppolella
2018,ATL,NL,Atlanta Braves,Atlanta Braves,90,72,0.555555556,120540000,137845000,0.874460445,-0.125539555,ATL,0.54592729,0.143837473,Alex Anthopoulos
2019,ATL,NL,Atlanta Braves,Atlanta Braves,97,65,0.598765432,89551043,100430133.5,0.891675037,-0.108324963,ATL,0.54592729,0.143837473,Alex Anthopoulos
1998,BAL,AL,Baltimore Orioles,Baltimore Orioles,79,83,0.487654321,72355634,42469917,1.703691439,0.703691439,BAL,0.451967919,0.075626599,Pat Gillick
1999,BAL,AL,Baltimore Orioles,Baltimore Orioles,78,84,0.481481481,80605863,49773187,1.619463568,0.619463568,BAL,0.451967919,0.075626599,Frank Wren
2000,BAL,AL,Baltimore Orioles,Baltimore Orioles,74,88,0.456790123,81447435,56543083.5,1.440449122,0.440449122,BAL,0.451967919,0.075626599,Syd Thrift
2001,BAL,AL,Baltimore Orioles,Baltimore Orioles,63,98,0.391304348,67599540,63998000,1.056275821,0.056275821,BAL,0.451967919,0.075626599,Syd Thrift
2002,BAL,AL,Baltimore Orioles,Baltimore Orioles,67,95,0.413580247,60493487,61107577,0.989950673,-0.010049327,BAL,0.451967919,0.075626599,Syd Thrift
2003,BAL,AL,Baltimore Orioles,Baltimore Orioles,71,91,0.438271605,73877500,68979833.5,1.071001425,0.071001425,BAL,0.451967919,0.075626599,Jim Beattie / Mike Flanagan
2004,BAL,AL,Baltimore Orioles,Baltimore Orioles,78,84,0.481481481,51623333,62319083.5,0.828371184,-0.171628816,BAL,0.451967919,0.075626599,Jim Beattie / Mike Flanagan
2005,BAL,AL,Baltimore Orioles,Baltimore Orioles,74,88,0.456790123,73914333,66191416.5,1.116675498,0.116675498,BAL,0.451967919,0.075626599,Jim Beattie / Mike Flanagan
2006,BAL,AL,Baltimore Orioles,Baltimore Orioles,70,92,0.432098765,72585582,71975291,1.008479174,0.008479174,BAL,0.451967919,0.075626599,Mike Flanagan
2007,BAL,AL,Baltimore Orioles,Baltimore Orioles,69,93,0.425925926,93174808,84616816.5,1.101138188,0.101138188,BAL,0.451967919,0.075626599,Mike Flanagan
2008,BAL,AL,Baltimore Orioles,Baltimore Orioles,68,93,0.422360248,67196246,79953782.5,0.840438612,-0.159561388,BAL,0.451967919,0.075626599,Andy MacPhail
2009,BAL,AL,Baltimore Orioles,Baltimore Orioles,64,98,0.395061728,67101666,81058733,0.827815382,-0.172184618,BAL,0.451967919,0.075626599,Andy MacPhail
2010,BAL,AL,Baltimore Orioles,Baltimore Orioles,66,96,0.407407407,81612500,84325333,0.967828968,-0.032171032,BAL,0.451967919,0.075626599,Andy MacPhail
2011,BAL,AL,Baltimore Orioles,Baltimore Orioles,69,93,0.425925926,85304038,86556646,0.98552846,-0.01447154,BAL,0.451967919,0.075626599,Andy MacPhail
2012,BAL,AL,Baltimore Orioles,Baltimore Orioles,93,69,0.574074074,77353999,85513487.5,0.904582438,-0.095417562,BAL,0.451967919,0.075626599,Dan Duquette
2013,BAL,AL,Baltimore Orioles,Baltimore Orioles,85,77,0.524691358,84393333,89001762.5,0.948220919,-0.051779081,BAL,0.451967919,0.075626599,Dan Duquette
2014,BAL,AL,Baltimore Orioles,Baltimore Orioles,96,66,0.592592593,103416000,97735250,1.05812386,0.05812386,BAL,0.451967919,0.075626599,Dan Duquette
2015,BAL,AL,Baltimore Orioles,Baltimore Orioles,81,81,0.5,115044833,112683050,1.020959523,0.020959523,BAL,0.451967919,0.075626599,Dan Duquette
2016,BAL,AL,Baltimore Orioles,Baltimore Orioles,89,73,0.549382716,161863456,122242896,1.324113395,0.324113395,BAL,0.451967919,0.075626599,Dan Duquette
2017,BAL,AL,Baltimore Orioles,Baltimore Orioles,75,87,0.462962963,163676616,135944410.5,1.203996659,0.203996659,BAL,0.451967919,0.075626599,Dan Duquette
2018,BAL,AL,Baltimore Orioles,Baltimore Orioles,47,115,0.290123457,143090000,137845000,1.038049984,0.038049984,BAL,0.451967919,0.075626599,Dan Duquette
2019,BAL,AL,Baltimore Orioles,Baltimore Orioles,54,108,0.333333333,61124882,100430133.5,0.608630895,-0.391369105,BAL,0.451967919,0.075626599,Mike Elias
1998,BOS,AL,Boston Red Sox,Boston Red Sox,92,70,0.567901235,56757000,42469917,1.336404778,0.336404778,BOS,0.555137294,0.659260565,Dan Duquette
1999,BOS,AL,Boston Red Sox,Boston Red Sox,94,68,0.580246914,63497500,49773187,1.275737075,0.275737075,BOS,0.555137294,0.659260565,Dan Duquette
2000,BOS,AL,Boston Red Sox,Boston Red Sox,85,77,0.524691358,77940333,56543083.5,1.378423817,0.378423817,BOS,0.555137294,0.659260565,Dan Duquette
2001,BOS,AL,Boston Red Sox,Boston Red Sox,82,79,0.50931677,110035833,63998000,1.719363621,0.719363621,BOS,0.555137294,0.659260565,Dan Duquette
2002,BOS,AL,Boston Red Sox,Boston Red Sox,93,69,0.574074074,108366060,61107577,1.773365355,0.773365355,BOS,0.555137294,0.659260565,Dan Duquette
2003,BOS,AL,Boston Red Sox,Boston Red Sox,95,67,0.586419753,99946500,68979833.5,1.448923474,0.448923474,BOS,0.555137294,0.659260565,Theo Epstein
2004,BOS,AL,Boston Red Sox,Boston Red Sox,98,64,0.604938272,127298500,62319083.5,2.042688898,1.042688898,BOS,0.555137294,0.659260565,Theo Epstein
2005,BOS,AL,Boston Red Sox,Boston Red Sox,95,67,0.586419753,123505125,66191416.5,1.865878259,0.865878259,BOS,0.555137294,0.659260565,Theo Epstein
2006,BOS,AL,Boston Red Sox,Boston Red Sox,86,76,0.530864198,120099824,71975291,1.668625751,0.668625751,BOS,0.555137294,0.659260565,Theo Epstein
2007,BOS,AL,Boston Red Sox,Boston Red Sox,96,66,0.592592593,143026214,84616816.5,1.690281198,0.690281198,BOS,0.555137294,0.659260565,Theo Epstein
2008,BOS,AL,Boston Red Sox,Boston Red Sox,95,67,0.586419753,133390035,79953782.5,1.668339268,0.668339268,BOS,0.555137294,0.659260565,Theo Epstein
2009,BOS,AL,Boston Red Sox,Boston Red Sox,95,67,0.586419753,121345999,81058733,1.497013271,0.497013271,BOS,0.555137294,0.659260565,Theo Epstein
2010,BOS,AL,Boston Red Sox,Boston Red Sox,89,73,0.549382716,162447333,84325333,1.926435713,0.926435713,BOS,0.555137294,0.659260565,Theo Epstein
2011,BOS,AL,Boston Red Sox,Boston Red Sox,90,72,0.555555556,161762475,86556646,1.86886256,0.86886256,BOS,0.555137294,0.659260565,Theo Epstein
2012,BOS,AL,Boston Red Sox,Boston Red Sox,69,93,0.425925926,173186617,85513487.5,2.025254987,1.025254987,BOS,0.555137294,0.659260565,Ben Cherington
2013,BOS,AL,Boston Red Sox,Boston Red Sox,97,65,0.598765432,151530000,89001762.5,1.702550553,0.702550553,BOS,0.555137294,0.659260565,Ben Cherington
2014,BOS,AL,Boston Red Sox,Boston Red Sox,71,91,0.438271605,139019929,97735250,1.422413397,0.422413397,BOS,0.555137294,0.659260565,Ben Cherington
2015,BOS,AL,Boston Red Sox,Boston Red Sox,78,84,0.481481481,181103400,112683050,1.607192919,0.607192919,BOS,0.555137294,0.659260565,Ben Cherington
2016,BOS,AL,Boston Red Sox,Boston Red Sox,93,69,0.574074074,188545761,122242896,1.542386242,0.542386242,BOS,0.555137294,0.659260565,Dave Dombrowski
2017,BOS,AL,Boston Red Sox,Boston Red Sox,93,69,0.574074074,199805178,135944410.5,1.469756478,0.469756478,BOS,0.555137294,0.659260565,Dave Dombrowski
2018,BOS,AL,Boston Red Sox,Boston Red Sox,108,54,0.666666667,235650000,137845000,1.709528819,0.709528819,BOS,0.555137294,0.659260565,Dave Dombrowski
2019,BOS,AL,Boston Red Sox,Boston Red Sox,84,78,0.518518519,187232500,100430133.5,1.864305995,0.864305995,BOS,0.555137294,0.659260565,Dave Dombrowski
1998,CHN,NL,Chicago Cubs,Chicago Cubs,90,73,0.552147239,50838000,42469917,1.197035539,0.197035539,CHN,0.499894162,0.280130639,Ed Lynch
1999,CHN,NL,Chicago Cubs,Chicago Cubs,67,95,0.413580247,62343000,49773187,1.252541856,0.252541856,CHN,0.499894162,0.280130639,Ed Lynch
2000,CHN,NL,Chicago Cubs,Chicago Cubs,65,97,0.401234568,60539333,56543083.5,1.070676186,0.070676186,CHN,0.499894162,0.280130639,Ed Lynch
2001,CHN,NL,Chicago Cubs,Chicago Cubs,88,74,0.543209877,64715833,63998000,1.011216491,0.011216491,CHN,0.499894162,0.280130639,Jim Hendry
2002,CHN,NL,Chicago Cubs,Chicago Cubs,67,95,0.413580247,75690833,61107577,1.238648899,0.238648899,CHN,0.499894162,0.280130639,Jim Hendry
2003,CHN,NL,Chicago Cubs,Chicago Cubs,88,74,0.543209877,79868333,68979833.5,1.157850475,0.157850475,CHN,0.499894162,0.280130639,Jim Hendry
2004,CHN,NL,Chicago Cubs,Chicago Cubs,89,73,0.549382716,90560000,62319083.5,1.453166429,0.453166429,CHN,0.499894162,0.280130639,Jim Hendry
2005,CHN,NL,Chicago Cubs,Chicago Cubs,79,83,0.487654321,87032933,66191416.5,1.314867359,0.314867359,CHN,0.499894162,0.280130639,Jim Hendry
2006,CHN,NL,Chicago Cubs,Chicago Cubs,66,96,0.407407407,94424499,71975291,1.311901594,0.311901594,CHN,0.499894162,0.280130639,Jim Hendry
2007,CHN,NL,Chicago Cubs,Chicago Cubs,85,77,0.524691358,99670332,84616816.5,1.177902173,0.177902173,CHN,0.499894162,0.280130639,Jim Hendry
2008,CHN,NL,Chicago Cubs,Chicago Cubs,97,64,0.602484472,118345833,79953782.5,1.480178039,0.480178039,CHN,0.499894162,0.280130639,Jim Hendry
2009,CHN,NL,Chicago Cubs,Chicago Cubs,83,78,0.51552795,134809000,81058733,1.663102728,0.663102728,CHN,0.499894162,0.280130639,Jim Hendry
2010,CHN,NL,Chicago Cubs,Chicago Cubs,75,87,0.462962963,146609000,84325333,1.738611575,0.738611575,CHN,0.499894162,0.280130639,Jim Hendry
2011,CHN,NL,Chicago Cubs,Chicago Cubs,71,91,0.438271605,125047329,86556646,1.444687783,0.444687783,CHN,0.499894162,0.280130639,Jim Hendry
2012,CHN,NL,Chicago Cubs,Chicago Cubs,61,101,0.37654321,88197033,85513487.5,1.031381547,0.031381547,CHN,0.499894162,0.280130639,Theo Epstein
2013,CHN,NL,Chicago Cubs,Chicago Cubs,66,96,0.407407407,100567726,89001762.5,1.129952073,0.129952073,CHN,0.499894162,0.280130639,Theo Epstein
2014,CHN,NL,Chicago Cubs,Chicago Cubs,73,89,0.450617284,65522500,97735250,0.670408067,-0.329591933,CHN,0.499894162,0.280130639,Theo Epstein
2015,CHN,NL,Chicago Cubs,Chicago Cubs,97,65,0.598765432,115879310,112683050,1.028365047,0.028365047,CHN,0.499894162,0.280130639,Theo Epstein
2016,CHN,NL,Chicago Cubs,Chicago Cubs,103,58,0.639751553,154067668,122242896,1.260340462,0.260340462,CHN,0.499894162,0.280130639,Theo Epstein
2017,CHN,NL,Chicago Cubs,Chicago Cubs,92,70,0.567901235,172189880,135944410.5,1.266619785,0.266619785,CHN,0.499894162,0.280130639,Theo Epstein
2018,CHN,NL,Chicago Cubs,Chicago Cubs,95,68,0.582822086,183460000,137845000,1.330915158,0.330915158,CHN,0.499894162,0.280130639,Theo Epstein
2019,CHN,NL,Chicago Cubs,Chicago Cubs,84,78,0.518518519,194081714,100430133.5,1.93250479,0.93250479,CHN,0.499894162,0.280130639,Theo Epstein
1998,CHA,AL,Chicago White Sox,Chicago White Sox,80,82,0.49382716,38335000,42469917,0.90263892,-0.09736108,CHA,0.492527225,0.014447073,Ron Schueler
1999,CHA,AL,Chicago White Sox,Chicago White Sox,75,86,0.465838509,25620000,49773187,0.514734972,-0.485265028,CHA,0.492527225,0.014447073,Ron Schueler
2000,CHA,AL,Chicago White Sox,Chicago White Sox,95,67,0.586419753,31133500,56543083.5,0.550615532,-0.449384468,CHA,0.492527225,0.014447073,Ron Schueler
2001,CHA,AL,Chicago White Sox,Chicago White Sox,83,79,0.512345679,65653667,63998000,1.025870605,0.025870605,CHA,0.492527225,0.014447073,Ken Williams
2002,CHA,AL,Chicago White Sox,Chicago White Sox,81,81,0.5,57052833,61107577,0.933645806,-0.066354194,CHA,0.492527225,0.014447073,Ken Williams
2003,CHA,AL,Chicago White Sox,Chicago White Sox,86,76,0.530864198,51010000,68979833.5,0.739491492,-0.260508508,CHA,0.492527225,0.014447073,Ken Williams
2004,CHA,AL,Chicago White Sox,Chicago White Sox,83,79,0.512345679,65212500,62319083.5,1.046429061,0.046429061,CHA,0.492527225,0.014447073,Ken Williams
2005,CHA,AL,Chicago White Sox,Chicago White Sox,99,63,0.611111111,75178000,66191416.5,1.135766599,0.135766599,CHA,0.492527225,0.014447073,Ken Williams
2006,CHA,AL,Chicago White Sox,Chicago White Sox,90,72,0.555555556,102750667,71975291,1.427582516,0.427582516,CHA,0.492527225,0.014447073,Ken Williams
2007,CHA,AL,Chicago White Sox,Chicago White Sox,72,90,0.444444444,108671833,84616816.5,1.284281748,0.284281748,CHA,0.492527225,0.014447073,Ken Williams
2008,CHA,AL,Chicago White Sox,Chicago White Sox,89,74,0.54601227,121189332,79953782.5,1.515742323,0.515742323,CHA,0.492527225,0.014447073,Ken Williams
2009,CHA,AL,Chicago White Sox,Chicago White Sox,79,83,0.487654321,96068500,81058733,1.185171498,0.185171498,CHA,0.492527225,0.014447073,Ken Williams
2010,CHA,AL,Chicago White Sox,Chicago White Sox,88,74,0.543209877,105530000,84325333,1.251462594,0.251462594,CHA,0.492527225,0.014447073,Ken Williams
2011,CHA,AL,Chicago White Sox,Chicago White Sox,79,83,0.487654321,127789000,86556646,1.476362659,0.476362659,CHA,0.492527225,0.014447073,Ken Williams
2012,CHA,AL,Chicago White Sox,Chicago White Sox,85,77,0.524691358,96919500,85513487.5,1.133382614,0.133382614,CHA,0.492527225,0.014447073,Ken Williams
2013,CHA,AL,Chicago White Sox,Chicago White Sox,63,99,0.388888889,120065277,89001762.5,1.349021341,0.349021341,CHA,0.492527225,0.014447073,Rick Hahn
2014,CHA,AL,Chicago White Sox,Chicago White Sox,73,89,0.450617284,81830500,97735250,0.837267004,-0.162732996,CHA,0.492527225,0.014447073,Rick Hahn
2015,CHA,AL,Chicago White Sox,Chicago White Sox,76,86,0.469135802,112373700,112683050,0.997254689,-0.002745311,CHA,0.492527225,0.014447073,Rick Hahn
2016,CHA,AL,Chicago White Sox,Chicago White Sox,78,84,0.481481481,112998667,122242896,0.92437819,-0.07562181,CHA,0.492527225,0.014447073,Rick Hahn
2017,CHA,AL,Chicago White Sox,Chicago White Sox,67,95,0.413580247,99119770,135944410.5,0.729119863,-0.270880137,CHA,0.492527225,0.014447073,Rick Hahn
2018,CHA,AL,Chicago White Sox,Chicago White Sox,62,100,0.382716049,72180000,137845000,0.523631615,-0.476368385,CHA,0.492527225,0.014447073,Rick Hahn
2019,CHA,AL,Chicago White Sox,Chicago White Sox,72,89,0.447204969,83757121,100430133.5,0.833983966,-0.166016034,CHA,0.492527225,0.014447073,Rick Hahn
1998,CIN,NL,Cincinnati Reds,Cincinnati Reds,77,85,0.475308642,23005000,42469917,0.541677536,-0.458322464,CIN,0.476546308,-0.145595637,Jim Bowden
