yearID,teamID,lgID,name,Named Correct,W,L,win_pct,payroll,median_payroll_year,rel_payroll_med,rel_payroll_c,franchise,Mean WP,Mean RelP,head_baseball_ops
2014,NYN,NL,New York Mets,New York Mets,79,83,0.487654321,85556990,97735250,0.875395418,-0.124604582,NYN,0.503165175,0.303270762,Sandy Alderson
2015,NYN,NL,New York Mets,New York Mets,90,72,0.555555556,96766683,112683050,0.85875101,-0.14124899,NYN,0.503165175,0.303270762,Sandy Alderson
2016,NYN,NL,New York Mets,New York Mets,87,75,0.537037037,133889129,122242896,1.095271246,0.095271246,NYN,0.503165175,0.303270762,Sandy Alderson
2017,NYN,NL,New York Mets,New York Mets,70,92,0.432098765,155187460,135944410.5,1.141550869,0.141550869,NYN,0.503165175,0.303270762,Sandy Alderson
2018,NYN,NL,New York Mets,New York Mets,77,85,0.475308642,154610000,137845000,1.121622112,0.121622112,NYN,0.503165175,0.303270762,Sandy Alderson
2019,NYN,NL,New York Mets,New York Mets,86,76,0.530864198,91576770,100430133.5,0.911845547,-0.088154453,NYN,0.503165175,0.303270762,Brodie Van Wagenen
1998,NYA,AL,New York Yankees,New York Yankees,114,48,0.703703704,66806867,42469917,1.573039735,0.573039735,NYA,0.589328739,1.109912838,Brian Cashman
1999,NYA,AL,New York Yankees,New York Yankees,98,64,0.604938272,86734359,49773187,1.742592031,0.742592031,NYA,0.589328739,1.109912838,Brian Cashman
2000,NYA,AL,New York Yankees,New York Yankees,87,74,0.540372671,92338260,56543083.5,1.633060213,0.633060213,NYA,0.589328739,1.109912838,Brian Cashman
2001,NYA,AL,New York Yankees,New York Yankees,95,65,0.59375,112287143,63998000,1.754541439,0.754541439,NYA,0.589328739,1.109912838,Brian Cashman
2002,NYA,AL,New York Yankees,New York Yankees,103,58,0.639751553,125928583,61107577,2.060768716,1.060768716,NYA,0.589328739,1.109912838,Brian Cashman
2003,NYA,AL,New York Yankees,New York Yankees,101,61,0.62345679,152749814,68979833.5,2.214412622,1.214412622,NYA,0.589328739,1.109912838,Brian Cashman
2004,NYA,AL,New York Yankees,New York Yankees,101,61,0.62345679,184193950,62319083.5,2.955658839,1.955658839,NYA,0.589328739,1.109912838,Brian Cashman
2005,NYA,AL,New York Yankees,New York Yankees,95,67,0.586419753,208306817,66191416.5,3.147036701,2.147036701,NYA,0.589328739,1.109912838,Brian Cashman
2006,NYA,AL,New York Yankees,New York Yankees,97,65,0.598765432,194663079,71975291,2.704582035,1.704582035,NYA,0.589328739,1.109912838,Brian Cashman
2007,NYA,AL,New York Yankees,New York Yankees,94,68,0.580246914,189259045,84616816.5,2.236659955,1.236659955,NYA,0.589328739,1.109912838,Brian Cashman
2008,NYA,AL,New York Yankees,New York Yankees,89,73,0.549382716,207896789,79953782.5,2.600212054,1.600212054,NYA,0.589328739,1.109912838,Brian Cashman
2009,NYA,AL,New York Yankees,New York Yankees,103,59,0.635802469,201449189,81058733,2.485224991,1.485224991,NYA,0.589328739,1.109912838,Brian Cashman
2010,NYA,AL,New York Yankees,New York Yankees,95,67,0.586419753,206333389,84325333,2.4468731,1.4468731,NYA,0.589328739,1.109912838,Brian Cashman
2011,NYA,AL,New York Yankees,New York Yankees,97,65,0.598765432,202275028,86556646,2.336909265,1.336909265,NYA,0.589328739,1.109912838,Brian Cashman
2012,NYA,AL,New York Yankees,New York Yankees,95,67,0.586419753,196522289,85513487.5,2.298143775,1.298143775,NYA,0.589328739,1.109912838,Brian Cashman
2013,NYA,AL,New York Yankees,New York Yankees,85,77,0.524691358,231978886,89001762.5,2.606452721,1.606452721,NYA,0.589328739,1.109912838,Brian Cashman
2014,NYA,AL,New York Yankees,New York Yankees,84,78,0.518518519,197543907,97735250,2.021214526,1.021214526,NYA,0.589328739,1.109912838,Brian Cashman
2015,NYA,AL,New York Yankees,New York Yankees,87,75,0.537037037,212751957,112683050,1.888056429,0.888056429,NYA,0.589328739,1.109912838,Brian Cashman
2016,NYA,AL,New York Yankees,New York Yankees,84,78,0.518518519,222997792,122242896,1.824218824,0.824218824,NYA,0.589328739,1.109912838,Brian Cashman
2017,NYA,AL,New York Yankees,New York Yankees,91,71,0.561728395,201539699,135944410.5,1.482515524,0.482515524,NYA,0.589328739,1.109912838,Brian Cashman
2018,NYA,AL,New York Yankees,New York Yankees,100,62,0.617283951,168540000,137845000,1.222677645,0.222677645,NYA,0.589328739,1.109912838,Brian Cashman
2019,NYA,AL,New York Yankees,New York Yankees,103,59,0.635802469,118832077,100430133.5,1.183231296,0.183231296,NYA,0.589328739,1.109912838,Brian Cashman
1998,OAK,AL,Oakland Athletics,Oakland Athletics,74,88,0.456790123,21303000,42469917,0.501602111,-0.498397889,OAK,0.530592328,-0.306146389,Billy Beane
1999,OAK,AL,Oakland Athletics,Oakland Athletics,87,75,0.537037037,24431833,49773187,0.490863344,-0.509136656,OAK,0.530592328,-0.306146389,Billy Beane
2000,OAK,AL,Oakland Athletics,Oakland Athletics,91,70,0.565217391,31971333,56543083.5,0.565433136,-0.434566864,OAK,0.530592328,-0.306146389,Billy Beane
2001,OAK,AL,Oakland Athletics,Oakland Athletics,102,60,0.62962963,33810750,63998000,0.528309478,-0.471690522,OAK,0.530592328,-0.306146389,Billy Beane
2002,OAK,AL,Oakland Athletics,Oakland Athletics,103,59,0.635802469,40004167,61107577,0.654651501,-0.345348499,OAK,0.530592328,-0.306146389,Billy Beane
2003,OAK,AL,Oakland Athletics,Oakland Athletics,96,66,0.592592593,50260834,68979833.5,0.72863084,-0.27136916,OAK,0.530592328,-0.306146389,Billy Beane
2004,OAK,AL,Oakland Athletics,Oakland Athletics,91,71,0.561728395,59425667,62319083.5,0.953570939,-0.046429061,OAK,0.530592328,-0.306146389,Billy Beane
2005,OAK,AL,Oakland Athletics,Oakland Athletics,88,74,0.543209877,55425762,66191416.5,0.837355732,-0.162644268,OAK,0.530592328,-0.306146389,Billy Beane
2006,OAK,AL,Oakland Athletics,Oakland Athletics,93,69,0.574074074,62243079,71975291,0.864783985,-0.135216015,OAK,0.530592328,-0.306146389,Billy Beane
2007,OAK,AL,Oakland Athletics,Oakland Athletics,76,86,0.469135802,79366940,84616816.5,0.937957055,-0.062042945,OAK,0.530592328,-0.306146389,Billy Beane
2008,OAK,AL,Oakland Athletics,Oakland Athletics,75,86,0.465838509,47967126,79953782.5,0.599935669,-0.400064331,OAK,0.530592328,-0.306146389,Billy Beane
2009,OAK,AL,Oakland Athletics,Oakland Athletics,75,87,0.462962963,61910000,81058733,0.763767181,-0.236232819,OAK,0.530592328,-0.306146389,Billy Beane
2010,OAK,AL,Oakland Athletics,Oakland Athletics,81,81,0.5,55254900,84325333,0.655258604,-0.344741396,OAK,0.530592328,-0.306146389,Billy Beane
2011,OAK,AL,Oakland Athletics,Oakland Athletics,74,88,0.456790123,66536500,86556646,0.768704693,-0.231295307,OAK,0.530592328,-0.306146389,Billy Beane
2012,OAK,AL,Oakland Athletics,Oakland Athletics,94,68,0.580246914,55372500,85513487.5,0.647529432,-0.352470568,OAK,0.530592328,-0.306146389,Billy Beane
2013,OAK,AL,Oakland Athletics,Oakland Athletics,96,66,0.592592593,60132500,89001762.5,0.675632688,-0.324367312,OAK,0.530592328,-0.306146389,Billy Beane
2014,OAK,AL,Oakland Athletics,Oakland Athletics,88,74,0.543209877,72408400,97735250,0.740862688,-0.259137312,OAK,0.530592328,-0.306146389,Billy Beane
2015,OAK,AL,Oakland Athletics,Oakland Athletics,68,94,0.419753086,79053501,112683050,0.701556277,-0.298443723,OAK,0.530592328,-0.306146389,Billy Beane
2016,OAK,AL,Oakland Athletics,Oakland Athletics,69,93,0.425925926,86806234,122242896,0.710112709,-0.289887291,OAK,0.530592328,-0.306146389,David Forst
2017,OAK,AL,Oakland Athletics,Oakland Athletics,75,87,0.462962963,81738333,135944410.5,0.601262918,-0.398737082,OAK,0.530592328,-0.306146389,David Forst
2018,OAK,AL,Oakland Athletics,Oakland Athletics,97,65,0.598765432,68530000,137845000,0.497152599,-0.502847401,OAK,0.530592328,-0.306146389,David Forst
2019,OAK,AL,Oakland Athletics,Oakland Athletics,97,65,0.598765432,84345833,100430133.5,0.839845872,-0.160154128,OAK,0.530592328,-0.306146389,David Forst
1998,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,75,87,0.462962963,36297500,42469917,0.854663785,-0.145336215,PHI,0.502103506,0.207879705,Ed Wade
1999,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,77,85,0.475308642,31692500,49773187,0.636738411,-0.363261589,PHI,0.502103506,0.207879705,Ed Wade
2000,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,65,97,0.401234568,47308000,56543083.5,0.836671739,-0.163328261,PHI,0.502103506,0.207879705,Ed Wade
2001,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,86,76,0.530864198,41663833,63998000,0.651017735,-0.348982265,PHI,0.502103506,0.207879705,Ed Wade
2002,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,80,81,0.49689441,57954999,61107577,0.948409376,-0.051590624,PHI,0.502103506,0.207879705,Ed Wade
2003,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,86,76,0.530864198,70780000,68979833.5,1.026096997,0.026096997,PHI,0.502103506,0.207879705,Ed Wade
2004,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,86,76,0.530864198,92919167,62319083.5,1.491022682,0.491022682,PHI,0.502103506,0.207879705,Ed Wade
2005,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,88,74,0.543209877,95522000,66191416.5,1.443117628,0.443117628,PHI,0.502103506,0.207879705,Ed Wade
2006,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,85,77,0.524691358,88273333,71975291,1.226439404,0.226439404,PHI,0.502103506,0.207879705,Pat Gillick
2007,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,89,73,0.549382716,89428213,84616816.5,1.056860996,0.056860996,PHI,0.502103506,0.207879705,Pat Gillick
2008,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,92,70,0.567901235,97879880,79953782.5,1.224205747,0.224205747,PHI,0.502103506,0.207879705,Pat Gillick
2009,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,93,69,0.574074074,113004046,81058733,1.394100818,0.394100818,PHI,0.502103506,0.207879705,Ruben Amaro Jr.
2010,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,97,65,0.598765432,141928379,84325333,1.683104874,0.683104874,PHI,0.502103506,0.207879705,Ruben Amaro Jr.
2011,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,102,60,0.62962963,172976379,86556646,1.998418227,0.998418227,PHI,0.502103506,0.207879705,Ruben Amaro Jr.
2012,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,81,81,0.5,174538938,85513487.5,2.041069112,1.041069112,PHI,0.502103506,0.207879705,Ruben Amaro Jr.
2013,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,73,89,0.450617284,169863189,89001762.5,1.908537362,0.908537362,PHI,0.502103506,0.207879705,Ruben Amaro Jr.
2014,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,73,89,0.450617284,180944967,97735250,1.851378771,0.851378771,PHI,0.502103506,0.207879705,Ruben Amaro Jr.
2015,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,63,99,0.388888889,111693000,112683050,0.991213852,-0.008786148,PHI,0.502103506,0.207879705,Ruben Amaro Jr.
2016,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,71,91,0.438271605,58980000,122242896,0.482482025,-0.517517975,PHI,0.502103506,0.207879705,Matt Klentak
2017,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,66,96,0.407407407,111378000,135944410.5,0.819290764,-0.180709236,PHI,0.502103506,0.207879705,Matt Klentak
2018,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,80,82,0.49382716,96850000,137845000,0.702600747,-0.297399253,PHI,0.502103506,0.207879705,Matt Klentak
2019,PHI,NL,Philadelphia Phillies,Philadelphia Phillies,81,81,0.5,131152962,100430133.5,1.305912453,0.305912453,PHI,0.502103506,0.207879705,Matt Klentak
1998,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,69,93,0.425925926,15065000,42469917,0.354721673,-0.645278327,PIT,0.455319238,-0.36159653,Cam Bonifay
1999,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,78,83,0.48447205,24697666,49773187,0.496204231,-0.503795769,PIT,0.455319238,-0.36159653,Cam Bonifay
2000,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,69,93,0.425925926,28928334,56543083.5,0.511615784,-0.488384216,PIT,0.455319238,-0.36159653,Cam Bonifay
2001,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,62,100,0.382716049,57760833,63998000,0.90254122,-0.09745878,PIT,0.455319238,-0.36159653,Cam Bonifay
2002,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,72,89,0.447204969,42323599,61107577,0.692608038,-0.307391962,PIT,0.455319238,-0.36159653,Dave Littlefield
2003,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,75,87,0.462962963,54812429,68979833.5,0.79461527,-0.20538473,PIT,0.455319238,-0.36159653,Dave Littlefield
2004,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,72,89,0.447204969,32227929,62319083.5,0.517143822,-0.482856178,PIT,0.455319238,-0.36159653,Dave Littlefield
2005,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,67,95,0.413580247,38133000,66191416.5,0.576101888,-0.423898112,PIT,0.455319238,-0.36159653,Dave Littlefield
2006,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,67,95,0.413580247,46717750,71975291,0.649080391,-0.350919609,PIT,0.455319238,-0.36159653,Dave Littlefield
2007,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,68,94,0.419753086,38537833,84616816.5,0.45543941,-0.54456059,PIT,0.455319238,-0.36159653,Dave Littlefield
2008,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,67,95,0.413580247,48689783,79953782.5,0.608974103,-0.391025897,PIT,0.455319238,-0.36159653,Neal Huntington
2009,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,62,99,0.385093168,48693000,81058733,0.600712572,-0.399287428,PIT,0.455319238,-0.36159653,Neal Huntington
2010,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,57,105,0.351851852,34943000,84325333,0.414383184,-0.585616816,PIT,0.455319238,-0.36159653,Neal Huntington
2011,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,72,90,0.444444444,45047000,86556646,0.520433752,-0.479566248,PIT,0.455319238,-0.36159653,Neal Huntington
2012,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,79,83,0.487654321,62951999,85513487.5,0.736164561,-0.263835439,PIT,0.455319238,-0.36159653,Neal Huntington
2013,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,94,68,0.580246914,77062000,89001762.5,0.865848022,-0.134151978,PIT,0.455319238,-0.36159653,Neal Huntington
2014,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,88,74,0.543209877,77178000,97735250,0.789663913,-0.210336087,PIT,0.455319238,-0.36159653,Neal Huntington
2015,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,98,64,0.604938272,88892499,112683050,0.788871964,-0.211128036,PIT,0.455319238,-0.36159653,Neal Huntington
2016,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,78,83,0.48447205,103778833,122242896,0.848955943,-0.151044057,PIT,0.455319238,-0.36159653,Neal Huntington
2017,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,75,87,0.462962963,100575946,135944410.5,0.739831418,-0.260168582,PIT,0.455319238,-0.36159653,Neal Huntington
2018,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,82,79,0.50931677,87880000,137845000,0.637527658,-0.362472342,PIT,0.455319238,-0.36159653,Neal Huntington
2019,PIT,NL,Pittsburgh Pirates,Pittsburgh Pirates,69,93,0.425925926,54577502,100430133.5,0.543437513,-0.456562487,PIT,0.455319238,-0.36159653,Neal Huntington
1998,SDN,NL,San Diego Padres,San Diego Padres,98,64,0.604938272,46861500,42469917,1.103404558,0.103404558,SDN,0.471227269,-0.234280549,Kevin Towers
1999,SDN,NL,San Diego Padres,San Diego Padres,74,88,0.456790123,49768179,49773187,0.999899384,-0.000100616,SDN,0.471227269,-0.234280549,Kevin Towers
2000,SDN,NL,San Diego Padres,San Diego Padres,76,86,0.469135802,54821000,56543083.5,0.96954387,-0.03045613,SDN,0.471227269,-0.234280549,Kevin Towers
2001,SDN,NL,San Diego Padres,San Diego Padres,79,83,0.487654321,39182833,63998000,0.612250898,-0.387749102,SDN,0.471227269,-0.234280549,Kevin Towers
2002,SDN,NL,San Diego Padres,San Diego Padres,66,96,0.407407407,41425000,61107577,0.67790284,-0.32209716,SDN,0.471227269,-0.234280549,Kevin Towers
2003,SDN,NL,San Diego Padres,San Diego Padres,64,98,0.395061728,45210000,68979833.5,0.655408946,-0.344591054,SDN,0.471227269,-0.234280549,Kevin Towers
2004,SDN,NL,San Diego Padres,San Diego Padres,87,75,0.537037037,55384833,62319083.5,0.888729902,-0.111270098,SDN,0.471227269,-0.234280549,Kevin Towers
2005,SDN,NL,San Diego Padres,San Diego Padres,82,80,0.50617284,63290833,66191416.5,0.956178857,-0.043821143,SDN,0.471227269,-0.234280549,Kevin Towers
2006,SDN,NL,San Diego Padres,San Diego Padres,88,74,0.543209877,69896141,71975291,0.971113003,-0.028886997,SDN,0.471227269,-0.234280549,Kevin Towers
2007,SDN,NL,San Diego Padres,San Diego Padres,89,74,0.54601227,58110567,84616816.5,0.686749625,-0.313250375,SDN,0.471227269,-0.234280549,Kevin Towers
2008,SDN,NL,San Diego Padres,San Diego Padres,63,99,0.388888889,73677616,79953782.5,0.921502569,-0.078497431,SDN,0.471227269,-0.234280549,Kevin Towers
2009,SDN,NL,San Diego Padres,San Diego Padres,75,87,0.462962963,43333700,81058733,0.534596315,-0.465403685,SDN,0.471227269,-0.234280549,Kevin Towers
2010,SDN,NL,San Diego Padres,San Diego Padres,90,72,0.555555556,37799300,84325333,0.448255568,-0.551744432,SDN,0.471227269,-0.234280549,Jed Hoyer
2011,SDN,NL,San Diego Padres,San Diego Padres,71,91,0.438271605,45869140,86556646,0.52993204,-0.47006796,SDN,0.471227269,-0.234280549,Jed Hoyer
2012,SDN,NL,San Diego Padres,San Diego Padres,76,86,0.469135802,55244700,85513487.5,0.646034931,-0.353965069,SDN,0.471227269,-0.234280549,Josh Byrnes
2013,SDN,NL,San Diego Padres,San Diego Padres,76,86,0.469135802,65585500,89001762.5,0.736901137,-0.263098863,SDN,0.471227269,-0.234280549,Josh Byrnes
2014,SDN,NL,San Diego Padres,San Diego Padres,77,85,0.475308642,75685700,97735250,0.774395113,-0.225604887,SDN,0.471227269,-0.234280549,Josh Byrnes
2015,SDN,NL,San Diego Padres,San Diego Padres,74,88,0.456790123,118441300,112683050,1.051101297,0.051101297,SDN,0.471227269,-0.234280549,A. J. Preller
2016,SDN,NL,San Diego Padres,San Diego Padres,68,94,0.419753086,101424814,122242896,0.829699044,-0.170300956,SDN,0.471227269,-0.234280549,A. J. Preller
2017,SDN,NL,San Diego Padres,San Diego Padres,71,91,0.438271605,71624400,135944410.5,0.526865354,-0.473134646,SDN,0.471227269,-0.234280549,A. J. Preller
2018,SDN,NL,San Diego Padres,San Diego Padres,66,96,0.407407407,96130000,137845000,0.697377489,-0.302622511,SDN,0.471227269,-0.234280549,A. J. Preller
2019,SDN,NL,San Diego Padres,San Diego Padres,70,92,0.432098765,63068635,100430133.5,0.627985175,-0.372014825,SDN,0.471227269,-0.234280549,A. J. Preller
1998,SFN,NL,San Francisco Giants,San Francisco Giants,89,74,0.54601227,42565834,42469917,1.002258469,0.002258469,SFN,0.519679354,0.259751863,Brian Sabean
1999,SFN,NL,San Francisco Giants,San Francisco Giants,86,76,0.530864198,46595057,49773187,0.93614775,-0.06385225,SFN,0.519679354,0.259751863,Brian Sabean
2000,SFN,NL,San Francisco Giants,San Francisco Giants,97,65,0.598765432,53737826,56543083.5,0.950387256,-0.049612744,SFN,0.519679354,0.259751863,Brian Sabean
2001,SFN,NL,San Francisco Giants,San Francisco Giants,90,72,0.555555556,63280167,63998000,0.988783509,-0.011216491,SFN,0.519679354,0.259751863,Brian Sabean
2002,SFN,NL,San Francisco Giants,San Francisco Giants,95,66,0.590062112,78299835,61107577,1.281344129,0.281344129,SFN,0.519679354,0.259751863,Brian Sabean
2003,SFN,NL,San Francisco Giants,San Francisco Giants,100,61,0.621118012,82852167,68979833.5,1.201107089,0.201107089,SFN,0.519679354,0.259751863,Brian Sabean
2004,SFN,NL,San Francisco Giants,San Francisco Giants,91,71,0.561728395,82019166,62319083.5,1.316116371,0.316116371,SFN,0.519679354,0.259751863,Brian Sabean
2005,SFN,NL,San Francisco Giants,San Francisco Giants,75,87,0.462962963,90199500,66191416.5,1.3627069,0.3627069,SFN,0.519679354,0.259751863,Brian Sabean
2006,SFN,NL,San Francisco Giants,San Francisco Giants,76,85,0.472049689,90056419,71975291,1.251212989,0.251212989,SFN,0.519679354,0.259751863,Brian Sabean
2007,SFN,NL,San Francisco Giants,San Francisco Giants,71,91,0.438271605,90219056,84616816.5,1.066207165,0.066207165,SFN,0.519679354,0.259751863,Brian Sabean
2008,SFN,NL,San Francisco Giants,San Francisco Giants,72,90,0.444444444,76594500,79953782.5,0.957984696,-0.042015304,SFN,0.519679354,0.259751863,Brian Sabean
2009,SFN,NL,San Francisco Giants,San Francisco Giants,88,74,0.543209877,83026450,81058733,1.024275201,0.024275201,SFN,0.519679354,0.259751863,Brian Sabean
2010,SFN,NL,San Francisco Giants,San Francisco Giants,92,70,0.567901235,98641333,84325333,1.169771046,0.169771046,SFN,0.519679354,0.259751863,Brian Sabean
2011,SFN,NL,San Francisco Giants,San Francisco Giants,86,76,0.530864198,118198333,86556646,1.365560456,0.365560456,SFN,0.519679354,0.259751863,Brian Sabean
